timestamp,x,y,z,qx,qy,qz,qw
000000,3.7815e-13,-4.20626e-13,7.93232e-13,1.0,-4.79171e-15,1.13383e-14,-1.44723e-15
000001,-0.043191575,0.06711761,0.0076079573,0.999999,-0.00039451465,0.00021594651,-0.0013414508
000002,0.91257286,0.087133415,0.011392537,0.99999493,-0.0011659242,-0.001995716,-0.002189559
000003,1.8397412,0.077229686,0.012526752,0.9999932,0.0011251208,-0.002479571,-0.002496102
000004,2.7356505,0.045142367,0.03679076,0.99998593,0.004642315,9.27055e-05,-0.002566309
000005,3.682528,0.060379304,0.05300303,0.99999326,0.001969274,0.0026632743,-0.0015894523
000006,4.649642,0.0916569,0.06424098,0.99999267,0.0024813279,0.0025568344,-0.0014213506
000007,5.5158467,0.09388443,0.07268599,0.99998814,0.0043973876,0.0017128253,-0.0012455302
000008,6.433818,0.085780956,0.07056972,0.9999806,0.0062037725,-0.00020969483,-0.00050401094
000009,7.372524,0.10269467,0.05055049,0.9999738,0.0070514153,-0.0014544514,-0.0007730638
000010,8.390677,0.100024685,0.08082855,0.99998456,0.0055514406,7.0224436e-05,0.00029315788
000011,9.272592,0.14521696,0.10955179,0.9999788,0.0061729806,0.0020862943,-0.00018008276
000012,10.127683,0.15021096,0.07930702,0.9999888,0.0044593443,0.0014146513,0.00070561713
000013,10.986456,0.12129731,0.0987861,0.9999795,0.0058931266,0.0019721556,0.0015395555
000014,11.806613,0.18242984,0.12064652,0.9999832,0.0050202566,0.0025865892,0.001341266
000015,12.920743,0.14212923,0.1466206,0.99996066,0.008156583,0.0024792694,0.002446697
000016,13.87507,0.117271416,0.15802132,0.9999514,0.0091373315,0.001872462,0.0031832294
000017,14.769602,0.19753416,0.17014393,0.9999615,0.008355348,0.001270555,0.0023656099
000018,15.609318,0.16645071,0.17083578,0.9999533,0.008506084,0.0009176638,0.00449118
000019,16.388279,0.20360348,0.17895733,0.99996275,0.0070668072,0.00022708996,0.004958044
000020,17.45768,0.16849177,0.17992328,0.99995,0.0073152836,0.00050143286,0.0067978455
000021,18.341463,0.18175243,0.17435694,0.9999428,0.0075614876,0.00043390982,0.0075598857
000022,19.279072,0.2343578,0.17464364,0.9999521,0.0060789566,0.00077694096,0.007637159
000023,20.166872,0.22600901,0.17744462,0.99994063,0.005891598,0.0009284148,0.009124569
000024,21.063782,0.2323199,0.20524381,0.99991584,0.008488167,0.0013839619,0.009714255
000025,21.979164,0.26946995,0.20920937,0.9999207,0.007901306,0.0007821853,0.00977779
000026,22.842196,0.2818148,0.22788809,0.9999042,0.008553768,0.0013207317,0.010800819
000027,23.708347,0.30495986,0.25728118,0.9998961,0.00906659,0.003124422,0.010764369
000028,24.514902,0.3449031,0.2567006,0.9998937,0.009020565,0.0040061017,0.010731111
000029,25.254517,0.3850751,0.26901594,0.99987406,0.01066013,0.0050925077,0.010596129
000030,26.159515,0.35771483,0.295937,0.99986154,0.009433609,0.0049844487,0.012772159
000031,26.839024,0.42777428,0.27989003,0.9998728,0.00937145,0.0029945557,0.012556468
000032,27.475443,0.5020943,0.28084603,0.99987775,0.009039474,0.0021955485,0.012568377
000033,28.513561,0.47268718,0.29481587,0.99986917,0.008726175,0.0022223694,0.01344023
000034,29.336452,0.47394195,0.30392823,0.9998561,0.008669088,0.0016782864,0.014484998
000035,30.27355,0.46015432,0.2885209,0.9998257,0.0081473775,0.0008197272,0.016776863
000036,30.984455,0.51544154,0.29894596,0.9998238,0.0075925286,0.0003508834,0.017164715
000037,31.77351,0.5157572,0.29950148,0.9997865,0.008985588,0.0011560833,0.018571084
000038,32.382755,0.58074903,0.3347445,0.9997836,0.009367496,0.0026829825,0.018382184
000039,33.150753,0.6240455,0.33117086,0.9997746,0.007964963,0.003226106,0.019416332
000040,33.76749,0.697717,0.34247434,0.99977446,0.0070252274,0.0031850862,0.01978651
000041,34.492115,0.7166765,0.35330155,0.99975234,0.0060688113,0.0031066108,0.021185474
000042,35.251904,0.7387574,0.36600274,0.99970484,0.008160425,0.0028818606,0.022703873
000043,35.99481,0.653845,0.3234443,0.99962914,0.0069964565,0.0020194983,0.026241213
000044,36.708504,0.69544464,0.35498253,0.9996363,0.004953274,0.004013428,0.026203318
000045,37.25771,0.798471,0.35493514,0.99968594,0.004493875,0.0034431093,0.024412867
000046,38.01475,0.8368904,0.38702297,0.9997242,0.0017123438,0.0036167374,0.02314318
000047,38.664085,0.80108374,0.34593773,0.9997031,-0.0014602086,0.0015092676,0.024277043
000048,39.38066,0.82309175,0.35575074,0.9997367,0.00096714456,0.00065105886,0.0229163
000049,40.09725,0.7482256,0.33758324,0.9997252,-0.0006988676,7.9565114e-05,0.023431648
000050,40.767494,0.79958045,0.32125866,0.99976015,-0.0016691444,0.0007845523,0.021825
000051,41.331768,0.9106652,0.32205868,0.9998131,-0.0053209383,0.0025760056,0.018408295
000052,41.88891,0.97477525,0.29487026,0.9998321,-0.008141625,0.0023822812,0.01624601
000053,42.51691,0.9051876,0.30155426,0.9998478,-0.0075666006,0.0026156197,0.015500203
000054,42.9427,0.9415465,0.29910526,0.9998719,-0.010597196,0.003462287,0.011487591
000055,43.33167,1.1761768,0.2946903,0.9999045,-0.012187675,0.0042810254,0.004912394
000056,44.014633,1.2417176,0.29055575,0.9999191,-0.012049439,0.004065519,0.00023560796
000057,44.694427,1.14939,0.27240974,0.9999204,-0.01198259,0.003523034,-0.0017719324
000058,44.827267,0.8915541,0.30613798,0.9998963,-0.013859962,0.0033842376,-0.001982347
000059,45.247913,1.0028094,0.3123501,0.9998335,-0.016320212,0.0025424394,-0.0077541214
000060,45.768612,1.0478339,0.26219296,0.9998028,-0.015868526,0.000100584395,-0.011935604
000061,46.317722,1.0167121,0.29287446,0.99969596,-0.01939452,0.0006381151,-0.015213457
000062,46.86098,1.2439781,0.24661702,0.99956435,-0.018171746,0.00034713972,-0.023256771
000063,47.506577,1.3402767,0.27725202,0.9994134,-0.019971421,0.0012123549,-0.027795829
000064,47.815968,1.3555727,0.30085975,0.99923843,-0.020286089,0.0014263989,-0.033302683
000065,48.182713,1.4002407,0.27946404,0.99897337,-0.023832897,0.0012985963,-0.03850393
000066,48.55521,0.8204257,0.35559323,0.9989295,-0.029414661,0.0027668283,-0.035595175
000067,48.71402,1.0341867,0.3832217,0.99864084,-0.027944762,0.0031333154,-0.043883983
000068,49.383892,1.6134948,0.23559068,0.99801296,-0.026657628,0.00086505956,-0.057085637
000069,48.986828,0.60056245,0.28384236,0.99844885,-0.026939001,-0.0007685296,-0.048719916
000070,49.4415,0.8184134,0.30304012,0.9978476,-0.027789151,-0.0022524453,-0.059353802
000071,49.508823,0.82238156,0.31429932,0.997319,-0.02748775,-0.0030414143,-0.06775022
000072,49.41906,0.5963401,0.33272636,0.99682856,-0.030196918,-0.0028395161,-0.073572375
000073,49.979637,0.7982539,0.2727583,0.9958905,-0.028350579,-0.0042607165,-0.08590852
000074,50.939415,1.3029822,0.30748636,0.99425274,-0.028431494,-0.0033947825,-0.10315823
000075,50.891224,0.76344126,0.42843083,0.9939639,-0.027717307,-0.0022349001,-0.10612552
000076,50.723907,0.5284176,0.5244017,0.9930683,-0.028208546,-0.000720602,-0.11410142
000077,50.789326,0.32097563,0.51434493,0.99198544,-0.02936,-0.0015778354,-0.12288386
000078,51.081524,0.3160572,0.45902458,0.9903226,-0.028540904,-0.0033134117,-0.13577805
000079,51.48821,0.34578183,0.49616438,0.988264,-0.029185697,-0.0025222402,-0.1499203
000080,51.446922,0.0025443733,0.51960796,0.9868349,-0.03131294,-0.0021734913,-0.15865578
000081,51.890137,0.20308407,0.51702183,0.9834742,-0.03276652,-0.0017991745,-0.17804942
000082,52.088978,-0.077957705,0.51268303,0.9811068,-0.033815596,-0.0019483314,-0.19047879
000083,52.37624,-0.18336621,0.55768293,0.97771084,-0.032004233,-0.002314318,-0.20748968
000084,52.519417,-0.2630123,0.54935926,0.97400826,-0.030820642,-0.003456337,-0.22437921
000085,52.832737,-0.44326863,0.54006356,0.9696348,-0.027629994,-0.0055493135,-0.24292849
000086,53.098362,-0.6103776,0.573385,0.96437526,-0.029103423,-0.00658051,-0.26284996
000087,53.35651,-0.81289184,0.5477535,0.9589191,-0.02755667,-0.0086966455,-0.28220406
000088,53.597492,-1.0272502,0.57671463,0.952493,-0.030343696,-0.00888086,-0.30291498
000089,53.76935,-1.3821409,0.55981106,0.9461494,-0.03237388,-0.009411463,-0.32197
000090,54.10723,-1.5993592,0.5625934,0.9378351,-0.035759054,-0.008925196,-0.34511894
000091,54.26839,-1.6969522,0.57704985,0.92853343,-0.036399703,-0.008694267,-0.36935785
000092,54.527237,-1.8880738,0.59617454,0.91824186,-0.034990866,-0.00861053,-0.3943772
000093,54.77526,-2.0559886,0.6170912,0.9068269,-0.033548545,-0.008619991,-0.4200776
000094,54.984222,-2.4341085,0.60502774,0.89570016,-0.033080067,-0.009405761,-0.4433266
000095,55.077663,-2.7907882,0.6263377,0.8833273,-0.030952638,-0.010725276,-0.4676108
000096,55.409954,-3.3948905,0.64668435,0.8699085,-0.031245518,-0.010263115,-0.4921155
000097,55.57685,-3.743102,0.6433497,0.8554819,-0.02840579,-0.0106861945,-0.5169427
000098,55.759094,-4.0576944,0.70841557,0.84017,-0.02871945,-0.00799103,-0.5415032
000099,55.968636,-4.461065,0.7297447,0.82484245,-0.031332947,-0.005000299,-0.5644716
000100,55.997738,-4.755717,0.76602423,0.80963457,-0.03195545,-0.0049380776,-0.58604294
000101,56.129112,-5.2859173,0.8090975,0.79504853,-0.028941456,-0.0061637163,-0.60582364
000102,56.183617,-5.756615,0.7996877,0.7814536,-0.023703866,-0.009637344,-0.6234385
000103,56.295704,-6.3211727,0.84924877,0.767515,-0.020690342,-0.011267288,-0.64059794
000104,56.349613,-6.8143396,0.8771318,0.75514054,-0.019552309,-0.012866525,-0.655145
000105,56.35682,-7.361285,0.90481424,0.7445048,-0.017110473,-0.016114866,-0.6672032
000106,56.39858,-7.9145827,0.92614686,0.73449075,-0.01461994,-0.01798092,-0.6782229
000107,56.446503,-8.467887,0.94235736,0.72564465,-0.012808184,-0.018719584,-0.68769574
000108,56.48193,-9.078426,0.9871148,0.7188683,-0.010315836,-0.019724874,-0.69478977
000109,56.521797,-9.602348,1.0025362,0.7126562,-0.010293648,-0.020795278,-0.7011297
000110,56.485153,-10.217306,1.0288635,0.7083009,-0.0097589,-0.02088567,-0.70553416
000111,56.480534,-10.768492,1.056595,0.70402366,-0.009478625,-0.021437032,-0.70978963
000112,56.431824,-11.439168,1.1097953,0.70086116,-0.008590135,-0.023513822,-0.7128583
000113,56.434475,-11.987142,1.1230005,0.6981151,-0.007962145,-0.02580739,-0.71547604
000114,56.387157,-12.699966,1.1537343,0.69665456,-0.00718502,-0.02630127,-0.7168885
000115,56.382248,-13.394185,1.1815671,0.69508606,-0.0073385043,-0.02461678,-0.7184675
000116,56.361237,-14.075248,1.1899676,0.6941509,-0.0058227354,-0.022441523,-0.719456
000117,56.38271,-14.730483,1.2566149,0.6932248,-0.0027845674,-0.019880984,-0.7204419
000118,56.31433,-15.486139,1.2885743,0.6935175,-0.000783812,-0.020261345,-0.72015446
000119,56.283707,-16.145374,1.3252767,0.6936888,-0.00050202414,-0.021246146,-0.7199613
000120,56.27108,-16.81567,1.3410907,0.69352883,-0.0022995418,-0.024511257,-0.72000813
000121,56.22681,-17.462585,1.3774346,0.69435763,-0.0044701584,-0.027573114,-0.71908784
000122,56.170616,-18.106852,1.389051,0.6951659,-0.0053452407,-0.028392505,-0.7182686
000123,56.152126,-18.92723,1.4112616,0.69604534,-0.0045990744,-0.026994534,-0.71747553
000124,56.18049,-19.600088,1.4563525,0.6963002,-0.002548942,-0.024680022,-0.71732175
000125,56.175426,-20.389406,1.5040815,0.6976333,-0.001731224,-0.023660118,-0.7160621
000126,56.11979,-21.16719,1.5593222,0.6992863,-0.00083422195,-0.027700769,-0.7143043
000127,56.146404,-21.925882,1.5823842,0.6996129,-0.002714357,-0.03005568,-0.7138845
000128,56.13675,-22.713139,1.6246462,0.7006882,-0.0041058008,-0.029327381,-0.7128528
000129,56.15821,-23.379282,1.6466764,0.70179874,-0.00554789,-0.026105443,-0.71187514
000130,56.085403,-24.102936,1.7026064,0.70395416,-0.0031983044,-0.025883771,-0.70976645
000131,56.133812,-24.767282,1.7122601,0.7044182,-0.0017659967,-0.028437354,-0.70921314
000132,56.109703,-25.582714,1.7775295,0.7057773,-0.0029874907,-0.029442096,-0.7078154
000133,56.13428,-26.328156,1.8026458,0.7071683,-0.004810327,-0.028804086,-0.70644194
000134,56.158356,-27.067263,1.8252246,0.70812964,-0.0061130496,-0.028242158,-0.7054909
000135,56.17373,-27.85488,1.8617258,0.7093415,-0.0039864127,-0.02859452,-0.7042734
000136,56.135914,-28.566214,1.8935494,0.7111935,-0.0020536876,-0.030916754,-0.7023132
000137,56.1072,-29.394642,1.9341408,0.7128912,-0.0010692118,-0.032340553,-0.7005277
000138,56.141525,-30.13333,1.9654446,0.71373945,-0.0014324742,-0.032527976,-0.69965416
000139,56.160717,-30.90185,2.014445,0.71482474,-0.00042245377,-0.032536227,-0.6985463
000140,56.182583,-31.653109,2.0642347,0.7159698,0.000970881,-0.032960407,-0.6973522
000141,56.215225,-32.37679,2.1053226,0.71665764,0.00047930796,-0.032665476,-0.6966597
000142,56.23125,-33.138668,2.1434653,0.7180542,-0.00047836927,-0.032629613,-0.69522184
000143,56.231956,-33.829723,2.1768792,0.7190241,0.000103688086,-0.033569723,-0.694174
000144,56.285545,-34.640232,2.2328784,0.7199193,-0.0002309305,-0.03270961,-0.6932866
000145,56.30939,-35.436733,2.265984,0.72078484,-0.0004166451,-0.032870397,-0.692379
000146,56.386227,-36.160065,2.3332744,0.72137773,-0.0010696222,-0.031333845,-0.6918318
000147,56.42393,-36.979843,2.36957,0.7224747,-0.0021920723,-0.031781055,-0.6906631
000148,56.455357,-37.716103,2.4238527,0.7237832,-0.00345242,-0.032202348,-0.689267
000149,56.516075,-38.42003,2.474948,0.72477156,-0.00404764,-0.032596424,-0.6882059
000150,56.568077,-39.161163,2.5156696,0.7260866,-0.0064606695,-0.031622835,-0.6868453
000151,56.65155,-39.902367,2.5537047,0.726459,-0.00757226,-0.030481342,-0.68649167
000152,56.670002,-40.722534,2.5994291,0.72838825,-0.007573837,-0.031151846,-0.68441415
000153,56.701515,-41.427296,2.6468368,0.73027515,-0.008081608,-0.031546343,-0.6823765
000154,56.809883,-42.272152,2.7064838,0.730429,-0.009803134,-0.029903417,-0.6822634
000155,56.80377,-43.09317,2.749224,0.7331865,-0.009525733,-0.029582642,-0.6793172
000156,56.878662,-43.882168,2.8162804,0.73433477,-0.007682392,-0.030329088,-0.6780661
000157,57.02997,-44.668,2.8688803,0.7351416,-0.0118290195,-0.028620008,-0.6772059
000158,57.076794,-45.478485,2.9175694,0.7373564,-0.014755093,-0.032061514,-0.6745813
000159,57.052086,-46.267506,2.9631617,0.7411495,-0.016163131,-0.0343377,-0.67026645
000160,57.14951,-47.07987,3.0157123,0.7435343,-0.018143808,-0.034725953,-0.66754895
000161,57.306446,-47.914806,3.0874195,0.7449781,-0.01987191,-0.032192487,-0.6660154
000162,57.39464,-48.71375,3.144392,0.7477253,-0.018990565,-0.032142457,-0.66295785
000163,57.517708,-49.531155,3.1971097,0.7500977,-0.017815422,-0.03168923,-0.6603271
000164,57.593372,-50.313965,3.2569194,0.75315815,-0.01669034,-0.02888774,-0.656993
000165,57.7904,-51.115276,3.3162267,0.75460154,-0.015585087,-0.024606016,-0.6555366
000166,57.88787,-51.927513,3.378708,0.75742126,-0.014582472,-0.023803445,-0.65232956
000167,57.99595,-52.682198,3.4398298,0.76020676,-0.01488834,-0.02451047,-0.649048
000168,58.160603,-53.511173,3.51158,0.7615672,-0.015762333,-0.027081817,-0.647328
000169,58.28721,-54.255825,3.5577126,0.76348066,-0.018496726,-0.027397681,-0.6449841
000170,58.309334,-54.7206,3.5716984,0.76528454,-0.020498754,-0.0293489,-0.6426959
000171,58.50337,-55.61526,3.6484385,0.766537,-0.022018155,-0.027256113,-0.6412436
000172,58.667267,-56.441036,3.6886506,0.7678469,-0.020204209,-0.028217,-0.6396927
000173,58.858746,-57.379677,3.752521,0.7698798,-0.016998556,-0.02637257,-0.63741714
000174,59.028023,-58.06821,3.8014252,0.7705354,-0.015830101,-0.02362843,-0.6367623
000175,59.178543,-58.7847,3.8937588,0.77096057,-0.015967049,-0.01945031,-0.6363856
000176,59.337334,-59.6003,3.951816,0.7735337,-0.017162237,-0.018579787,-0.6332503
000177,59.48428,-60.3131,3.9722836,0.7735226,-0.018519873,-0.019746777,-0.6331903
000178,59.636314,-61.12305,4.0307245,0.77487075,-0.019538458,-0.02034048,-0.63149023
000179,59.818157,-61.726295,4.0773664,0.77447236,-0.021515217,-0.0213843,-0.6318801
000180,59.96019,-62.44725,4.1240177,0.7753723,-0.022056606,-0.024240274,-0.6306534
000181,60.164135,-63.13272,4.1623416,0.77469987,-0.02272928,-0.025780516,-0.6313945
000182,60.320282,-63.725204,4.217998,0.7750179,-0.026255306,-0.023290277,-0.6309639
000183,60.497646,-64.501396,4.2565207,0.77567714,-0.025144117,-0.02280035,-0.63021654
000184,60.65399,-65.23777,4.3255033,0.7761718,-0.024638332,-0.021494247,-0.6296732
000185,60.774067,-65.90837,4.36653,0.77636814,-0.023229536,-0.022579312,-0.62944674
000186,60.881832,-66.50358,4.3765674,0.7760132,-0.021238139,-0.024155324,-0.6298961
000187,61.086895,-67.21951,4.451634,0.7747684,-0.022735447,-0.022432884,-0.6314379
000188,61.068707,-67.63391,4.535875,0.77488536,-0.02519068,-0.021000119,-0.63125044
000189,61.168316,-68.21212,4.577215,0.77417123,-0.02378888,-0.024634486,-0.63204914
000190,61.35508,-68.827,4.6016297,0.7730221,-0.023685884,-0.025991542,-0.63340366
000191,61.371292,-69.33518,4.6607976,0.77325034,-0.023229368,-0.02553128,-0.6331607
000192,61.47119,-69.88128,4.7082644,0.77261204,-0.022370707,-0.024224289,-0.6340216
000193,61.618088,-70.45848,4.746127,0.7716417,-0.022275768,-0.02202453,-0.6352857
000194,61.758305,-71.09924,4.79713,0.77085614,-0.021177022,-0.022316782,-0.636266
