timestamp,x,y,z,qx,qy,qz,qw
000195,61.83247,-71.54984,4.8393435,0.7701789,-0.01991188,-0.024288097,-0.63705426
000196,61.960983,-72.19555,4.892292,0.7693603,-0.018846197,-0.026609344,-0.6379825
000197,62.103878,-72.79394,4.9313602,0.76870066,-0.019003341,-0.027942585,-0.6387155
000198,62.121513,-73.14194,4.9394803,0.7687736,-0.020729568,-0.028617091,-0.6385441
000199,62.275158,-73.799805,4.974193,0.76750106,-0.01897871,-0.02946713,-0.6400888
000200,62.35002,-74.32437,5.0198565,0.76799756,-0.017848136,-0.030176304,-0.6394925
000201,62.414505,-74.85782,5.062838,0.7687523,-0.015313031,-0.031681415,-0.63857794
000202,62.555405,-75.48996,5.106681,0.76930565,-0.013768248,-0.032754052,-0.6378922
000203,62.6342,-75.91467,5.143097,0.7701852,-0.014921433,-0.03172641,-0.636856
000204,62.855534,-76.63435,5.201298,0.7714379,-0.015473924,-0.031321406,-0.63534486
000205,62.87765,-77.10682,5.2649484,0.77400756,-0.014329377,-0.031046813,-0.63225234
000206,63.07605,-77.7221,5.295186,0.7755782,-0.015435272,-0.030504012,-0.6303252
000207,63.22155,-78.30754,5.325797,0.77777904,-0.015043197,-0.030209266,-0.62763107
000208,63.149525,-78.10296,5.352669,0.77964777,-0.021764386,-0.026154866,-0.6252932
000209,63.3241,-79.15182,5.4275775,0.7838779,-0.019610088,-0.02659817,-0.62003505
000210,63.65423,-80.03555,5.435507,0.7870144,-0.02081905,-0.027668195,-0.61596215
000211,63.808666,-80.61224,5.4470983,0.7899495,-0.02481488,-0.026953453,-0.61207646
000212,63.99128,-81.32422,5.5065875,0.7939646,-0.025407434,-0.027174834,-0.6068247
000213,64.24621,-81.97688,5.5687714,0.79636234,-0.026349979,-0.027122216,-0.60363656
000214,64.435295,-82.61048,5.62159,0.79961276,-0.028609563,-0.026016949,-0.5992697
000215,64.63662,-83.19591,5.67615,0.80203545,-0.02867498,-0.026531491,-0.5959975
000216,64.84104,-84.0448,5.692917,0.80653685,-0.030114524,-0.026314031,-0.5898297
000217,65.02857,-84.5536,5.772368,0.80917245,-0.031234322,-0.022888958,-0.5862939
000218,65.22683,-85.208534,5.8380246,0.81311214,-0.024526494,-0.023125537,-0.5811303
000219,65.42667,-85.83846,5.8618774,0.81665576,-0.020710371,-0.023500973,-0.57627445
000220,65.662224,-86.51823,5.901239,0.82020676,-0.018627739,-0.022781335,-0.57130986
000221,65.99595,-87.29632,5.9408627,0.8226946,-0.016952623,-0.02351018,-0.56774426
000222,66.23623,-87.9589,5.9766645,0.82509685,-0.012224388,-0.025603522,-0.56427854
000223,66.50073,-88.58398,6.022928,0.8268907,-0.0052577946,-0.025929498,-0.56174
000224,66.81455,-89.333,6.081253,0.8287411,-0.0024432582,-0.026394363,-0.5590042
000225,67.108864,-90.065414,6.1648164,0.8310368,-0.00177912,-0.02665133,-0.5555757
000226,67.53006,-90.91584,6.2135587,0.83280706,-0.0025763928,-0.030767439,-0.5527017
000227,67.81106,-91.64228,6.2912025,0.8348721,-0.00240229,-0.03405933,-0.549384
000228,68.05272,-92.244095,6.327508,0.83650345,-0.0030695554,-0.03511654,-0.5468267
000229,68.51987,-93.158554,6.4008174,0.83790153,-0.0061433916,-0.032282937,-0.54483134
000230,68.803406,-93.753815,6.4442635,0.8390011,-0.0112401005,-0.029955726,-0.5431882
000231,68.76796,-94.11018,6.4877696,0.84077084,-0.010234223,-0.03233097,-0.540328
000232,69.23117,-94.89768,6.532635,0.84161055,-0.012947921,-0.032621685,-0.5389433
000233,69.48618,-95.515495,6.590332,0.8427873,-0.0155749,-0.032197714,-0.537057
000234,70.00693,-96.3358,6.64347,0.84356624,-0.016398218,-0.031257797,-0.535864
000235,70.30266,-96.99151,6.689096,0.8447911,-0.015286581,-0.031142848,-0.5339705
000236,70.6287,-97.6818,6.763494,0.8460898,-0.01464763,-0.029196182,-0.5320386
000237,70.850105,-98.17239,6.808086,0.8468717,-0.016041763,-0.028192759,-0.53080714
000238,71.262184,-98.91833,6.8782005,0.847838,-0.016245244,-0.028174384,-0.529257
000239,71.51673,-99.46625,6.9037952,0.84865373,-0.017284289,-0.02900543,-0.52787
000240,71.760345,-99.98298,6.9651985,0.84903324,-0.014483693,-0.030091226,-0.52728295
000241,72.15701,-100.64081,7.0332174,0.8489888,-0.01459443,-0.029554756,-0.5273818
000242,72.47885,-101.21594,7.0969963,0.84945834,-0.014928275,-0.028936738,-0.52665013
000243,72.79919,-101.85439,7.1366405,0.8499644,-0.01343537,-0.029855696,-0.52582204
000244,73.037834,-102.47042,7.15123,0.8515542,-0.011065556,-0.032678917,-0.5231301
000245,73.31892,-103.01366,7.172255,0.8517867,-0.010280447,-0.034402635,-0.5226569
000246,73.58152,-103.526985,7.2280126,0.8524554,-0.007479386,-0.036265526,-0.52148706
000247,73.734604,-103.974754,7.2565293,0.85365105,-0.0070588705,-0.037116725,-0.51947325
000248,74.00974,-104.55126,7.3837523,0.8551762,-0.008686604,-0.03468426,-0.5171027
000249,74.329956,-105.130844,7.4202285,0.8562123,-0.008591662,-0.03496483,-0.5153679
000250,74.55568,-105.68038,7.4383845,0.85774696,-0.0075784926,-0.036084488,-0.5127481
000251,74.76342,-106.14032,7.482255,0.8589842,-0.0077658757,-0.03621098,-0.510661
000252,75.12034,-106.65979,7.4955983,0.8594876,-0.007929626,-0.037593286,-0.5097106
000253,75.30798,-107.11377,7.56732,0.86107695,-0.006434815,-0.038685873,-0.50696003
000254,75.453964,-107.57014,7.6298075,0.86310816,-0.009950861,-0.037858162,-0.50349987
000255,75.99648,-108.08732,7.662543,0.863306,-0.012927758,-0.039206862,-0.5029895
000256,76.00425,-108.5356,7.750969,0.866219,-0.016783023,-0.039389674,-0.4978267
000257,76.449005,-109.07417,7.7841406,0.86729604,-0.018706942,-0.041227657,-0.49572968
000258,76.58691,-109.45407,7.8508654,0.86948514,-0.021562867,-0.041630834,-0.4917291
000259,77.175934,-110.05181,7.8547864,0.86970294,-0.022484137,-0.041931577,-0.491277
000260,77.40626,-110.52849,7.9371705,0.8718348,-0.023983795,-0.038069587,-0.48772904
000261,77.71805,-111.062744,7.9852195,0.87377894,-0.025118496,-0.034386765,-0.4844554
000262,78.07382,-111.64482,8.040711,0.8762073,-0.026546458,-0.03013262,-0.48025838
000263,78.49484,-112.134415,8.083765,0.8771498,-0.026921205,-0.027619401,-0.47866544
000264,78.72977,-112.61191,8.139661,0.87991387,-0.02885046,-0.02670749,-0.47350392
000265,79.15057,-113.19475,8.199306,0.8811844,-0.030976476,-0.026723476,-0.4709994
000266,79.49857,-113.692406,8.257508,0.882569,-0.031738397,-0.027699366,-0.46829197
000267,80.08292,-114.32788,8.314095,0.8839658,-0.033602457,-0.027275566,-0.4655442
000268,80.405045,-114.873,8.359861,0.8859992,-0.034492876,-0.026844272,-0.4616222
000269,80.79423,-115.416756,8.402524,0.887843,-0.03666557,-0.025535256,-0.45797202
000270,81.374626,-115.998375,8.478246,0.8888773,-0.03710759,-0.023255756,-0.45604756
000271,81.74421,-116.575005,8.534725,0.8914314,-0.037034787,-0.022190383,-0.4510944
000272,82.18614,-117.1155,8.578089,0.8932482,-0.037320163,-0.022521865,-0.44744572
000273,82.72701,-117.69923,8.652392,0.8949827,-0.038652852,-0.021427177,-0.44390634
000274,83.2579,-118.28574,8.699149,0.89685374,-0.040346067,-0.020766595,-0.43999356
000275,83.66517,-118.8228,8.747424,0.89909035,-0.0413687,-0.020179084,-0.43533662
000276,84.171936,-119.47229,8.803991,0.90061927,-0.040596154,-0.019968955,-0.43224776
000277,84.719406,-120.06637,8.866109,0.90138525,-0.038905684,-0.020834742,-0.4307632
000278,85.192726,-120.65936,8.925692,0.90246624,-0.037008587,-0.021769319,-0.42861548
000279,85.77228,-121.32614,8.987256,0.9032989,-0.035171833,-0.022557156,-0.42697215
000280,86.26444,-122.01755,9.03225,0.9047876,-0.030653877,-0.024074016,-0.42407566
000281,86.76498,-122.62621,9.087344,0.90571356,-0.029407887,-0.023597714,-0.42221007
000282,87.29688,-123.369514,9.149955,0.90731966,-0.024974577,-0.024007453,-0.4190119
000283,87.74542,-123.94856,9.207375,0.90833414,-0.024843289,-0.023473978,-0.41684642
000284,88.396454,-124.54188,9.274873,0.9086505,-0.025682457,-0.023352355,-0.4161122
000285,88.92566,-125.14635,9.308954,0.90969753,-0.028960163,-0.02345488,-0.41359597
000286,89.54499,-125.80371,9.3543215,0.9100359,-0.031334363,-0.022364365,-0.41273808
000287,90.00465,-126.31608,9.437617,0.9108248,-0.03046055,-0.020000199,-0.41118175
000288,90.53818,-127.03308,9.479586,0.91246617,-0.030118637,-0.016949968,-0.40768993
000289,91.307785,-127.457436,9.482629,0.9115332,-0.035048082,-0.011765104,-0.4095614
000290,91.97438,-128.51837,9.604139,0.9142508,-0.025648376,-0.012953189,-0.40412846
000291,92.60903,-129.14865,9.6716795,0.9152147,-0.023960104,-0.0140043385,-0.40200973
000292,93.33403,-129.86911,9.722154,0.9163146,-0.021513043,-0.018492414,-0.39945316
000293,93.92437,-130.54285,9.781311,0.9175681,-0.019847589,-0.023645228,-0.3963783
000294,94.610374,-131.21045,9.828436,0.91886795,-0.019977849,-0.02569543,-0.39322045
000295,95.244576,-131.82692,9.866499,0.9200005,-0.0179764,-0.0256099,-0.39066628
000296,95.85944,-132.52013,9.927573,0.92243284,-0.01473785,-0.02563847,-0.38502356
000297,96.49438,-133.17531,9.990879,0.9239155,-0.011987592,-0.026960831,-0.38145724
000298,97.10547,-133.81439,10.063206,0.9252561,-0.01109953,-0.02989205,-0.37800062
000299,97.75022,-134.4089,10.111506,0.9257049,-0.012083281,-0.030906443,-0.37678805
000300,98.40068,-135.04283,10.176644,0.92670125,-0.011964308,-0.030391619,-0.37437677
000301,99.17719,-135.74728,10.277702,0.92721653,-0.009882868,-0.028107913,-0.37333867
000302,99.753876,-136.36726,10.323101,0.9278815,-0.007172866,-0.028352065,-0.37172657
000303,100.43347,-136.99457,10.376709,0.92782944,-0.005306519,-0.027645033,-0.3719411
000304,101.14194,-137.68776,10.440995,0.9283403,-0.0049621086,-0.026875062,-0.37072548
000305,101.89117,-138.2888,10.50606,0.92751914,-0.006468836,-0.025891487,-0.37282172
000306,102.54725,-138.93633,10.573422,0.9271619,-0.007476581,-0.026467776,-0.37365004
000307,103.28702,-139.5394,10.603609,0.92626333,-0.00993554,-0.026772948,-0.37579355
000308,103.94813,-140.19775,10.673082,0.9259264,-0.010812444,-0.027034393,-0.37658015
000309,104.67732,-140.85341,10.755365,0.9250733,-0.012772703,-0.025219519,-0.378735
000310,105.32459,-141.53976,10.804501,0.92485625,-0.014781606,-0.024692878,-0.37922645
000311,105.99572,-142.18796,10.8817625,0.9243163,-0.013546203,-0.023524256,-0.3806606
000312,106.71066,-142.79645,10.920215,0.92286617,-0.013982534,-0.022748698,-0.3841941
000313,107.36646,-143.42424,10.98173,0.92184454,-0.01249073,-0.022142503,-0.38672513
000314,108.01804,-144.07985,11.050662,0.92114043,-0.012880039,-0.02422669,-0.38826215
000315,108.64091,-144.79175,11.064859,0.9207666,-0.017518487,-0.028219791,-0.38869736
000316,109.34693,-145.4332,11.121312,0.9192094,-0.020531287,-0.030256743,-0.3920677
000317,109.91953,-146.13629,11.211298,0.91934353,-0.018734375,-0.027688067,-0.39203304
000318,110.5011,-146.63254,11.262457,0.91768545,-0.019037042,-0.025257621,-0.39604682
000319,111.25216,-147.39098,11.337829,0.91589844,-0.017616443,-0.022796743,-0.40037495
000320,111.847084,-148.03485,11.398261,0.9152801,-0.018523127,-0.022362437,-0.4017701
000321,112.413025,-148.70784,11.486686,0.91483426,-0.016932106,-0.02192174,-0.40287843
000322,112.92139,-149.28386,11.556762,0.9140695,-0.015306489,-0.023125965,-0.40460843
000323,113.599884,-150.04019,11.61632,0.91326475,-0.016100556,-0.024285907,-0.40632313
000324,114.22745,-150.72733,11.671606,0.91220146,-0.014322556,-0.026762975,-0.40861621
000325,114.85325,-151.43672,11.748239,0.9111003,-0.01613535,-0.025632374,-0.4110704
000326,115.42874,-152.16432,11.805932,0.9102755,-0.016844027,-0.026012314,-0.41284153
000327,116.01201,-152.80215,11.846814,0.9083883,-0.015803099,-0.026568674,-0.41698322
000328,116.631256,-153.4884,11.927362,0.90674907,-0.017280523,-0.025364842,-0.42055225
000329,117.28978,-154.15546,11.994176,0.9039532,-0.021206113,-0.026669567,-0.4262718
000330,117.89378,-154.86002,12.0684185,0.9020354,-0.023781136,-0.027784258,-0.43010998
000331,118.50936,-155.58707,12.126381,0.8999686,-0.025387881,-0.028471505,-0.43428254
000332,119.03447,-156.23688,12.162071,0.8981269,-0.024215486,-0.02638953,-0.4382753
000333,119.57085,-156.92705,12.243311,0.89640397,-0.024308618,-0.020227086,-0.44210845
000334,120.17063,-157.75496,12.306084,0.8947051,-0.022669105,-0.017888186,-0.44572282
000335,120.68115,-158.47038,12.358387,0.89274544,-0.022748142,-0.01655277,-0.44968224
000336,121.245346,-159.19722,12.426286,0.89017,-0.022898093,-0.016960803,-0.4547367
000337,121.8458,-160.02718,12.462789,0.8878713,-0.021031052,-0.020410718,-0.45915753
000338,122.35928,-160.67188,12.517265,0.88584363,-0.025045194,-0.02454952,-0.4626566
000339,122.95752,-161.65,12.590796,0.88341737,-0.023517631,-0.027105354,-0.46721086
000340,123.50252,-162.43156,12.636855,0.88148594,-0.02128381,-0.027847342,-0.4709077
000341,124.00203,-163.1262,12.667108,0.8790529,-0.01946735,-0.027115187,-0.4755543
000342,124.4925,-163.90894,12.7770405,0.8774829,-0.01721773,-0.026313351,-0.47857592
000343,124.99228,-164.62451,12.8218775,0.8752131,-0.01915695,-0.026088186,-0.4826536
000344,125.49103,-165.31528,12.91137,0.8730386,-0.016652042,-0.026133139,-0.4866656
000345,125.932106,-165.9921,12.952787,0.871679,-0.014638865,-0.026061825,-0.48916483
000346,126.41945,-166.84569,13.055985,0.86999595,-0.011941249,-0.02496483,-0.49228165
000347,126.937256,-167.64265,13.101855,0.8683492,-0.013800891,-0.022970397,-0.49522886
000348,127.38904,-168.42912,13.1677885,0.86658376,-0.014351714,-0.023290308,-0.49828118
000349,127.85737,-169.22841,13.249057,0.8656077,-0.014798639,-0.024522474,-0.49990296
000350,128.25175,-170.0476,13.307962,0.8651902,-0.014181818,-0.028319987,-0.5004426
000351,128.67288,-170.72668,13.3665285,0.8641572,-0.016452804,-0.027944842,-0.50217605
000352,129.13322,-171.53049,13.418308,0.8632255,-0.01479305,-0.026265131,-0.50391763
000353,129.47993,-172.12889,13.469054,0.86268306,-0.01212796,-0.023739794,-0.50504184
000354,129.9148,-172.87717,13.527736,0.86150974,-0.008726361,-0.023614531,-0.50711656
000355,130.32321,-173.67091,13.5936775,0.8611376,-0.0068639265,-0.025200117,-0.50770056
000356,130.75328,-174.37073,13.649974,0.85962796,-0.007445726,-0.026326766,-0.5101875
000357,131.19087,-175.05577,13.721042,0.8583543,-0.009807946,-0.028379358,-0.51217806
000358,131.50148,-175.73338,13.756843,0.85842574,-0.012746357,-0.032302015,-0.51176107
000359,131.85045,-176.4617,13.792213,0.8577797,-0.012031786,-0.03526917,-0.5126649
000360,132.27193,-177.16783,13.821207,0.8566956,-0.011929582,-0.031537905,-0.51471907
000361,132.6167,-177.8738,13.884268,0.8561664,-0.010035981,-0.025668766,-0.5159646
000362,133.00961,-178.5314,13.963858,0.8553998,-0.0107142525,-0.019128047,-0.51750416
000363,133.33315,-179.2426,14.029308,0.8549007,-0.011098334,-0.018930497,-0.5183273
000364,133.75471,-179.93306,14.039127,0.854109,-0.011244566,-0.021909213,-0.5195108
000365,134.0421,-180.53342,14.097082,0.85332036,-0.011343907,-0.023142004,-0.5207496
000366,134.46033,-181.22682,14.123012,0.8525607,-0.012070964,-0.022345237,-0.52201086
000367,134.75655,-181.8047,14.112225,0.85140455,-0.010711937,-0.024250472,-0.52383924
000368,135.1459,-182.51892,14.150479,0.8505707,-0.009368227,-0.024753239,-0.52519435
000369,135.4636,-183.11494,14.228099,0.8494925,-0.009803156,-0.023882791,-0.5269687
000370,135.70601,-183.68466,14.26994,0.8488914,-0.0103320815,-0.025231468,-0.5278636
000371,135.97676,-184.32112,14.303037,0.84763855,-0.0093158325,-0.02689296,-0.52981025
000372,136.36058,-184.90356,14.296791,0.84499013,-0.011617629,-0.028549107,-0.5338929
000373,136.61278,-185.52223,14.419049,0.8440623,-0.011229475,-0.02740535,-0.5354266
000374,136.89938,-186.17558,14.470772,0.84253746,-0.013646584,-0.028063038,-0.53773314
000375,137.15817,-186.68913,14.518965,0.84012264,-0.013076984,-0.030327236,-0.5413901
000376,137.44577,-187.25365,14.567047,0.83801335,-0.014688523,-0.030209396,-0.54461485
000377,137.75497,-187.94322,14.647657,0.83597916,-0.016661555,-0.027333729,-0.5478267
000378,137.94627,-188.57431,14.693827,0.8350571,-0.01850335,-0.026014334,-0.5492363
000379,138.1659,-189.29036,14.730214,0.83359045,-0.018105578,-0.027527457,-0.5513995
000380,138.49388,-189.99768,14.808251,0.83120847,-0.02034954,-0.026023868,-0.5549785
000381,138.7539,-190.66592,14.852556,0.8289193,-0.022763804,-0.027064908,-0.5582492
000382,139.01826,-191.30827,14.900045,0.8265642,-0.02413257,-0.027873985,-0.56163365
000383,139.30025,-191.87325,14.94134,0.8237625,-0.0259115,-0.02799525,-0.56565034
000384,139.52228,-192.65204,14.992409,0.8221857,-0.026791904,-0.028921138,-0.56785256
000385,139.82948,-193.26309,15.040213,0.81898904,-0.029212862,-0.02831526,-0.5723651
000386,140.11246,-193.97025,15.084497,0.8159394,-0.027901689,-0.030870603,-0.576638
000387,140.36586,-194.60121,15.136533,0.8136417,-0.028167782,-0.030495139,-0.57988256
000388,140.5641,-195.39577,15.219166,0.8123293,-0.026205238,-0.029317778,-0.5818719
000389,140.79109,-196.02798,15.264784,0.8099585,-0.024126379,-0.029780684,-0.5852335
000390,141.08391,-196.75826,15.325999,0.80689985,-0.021790585,-0.028541034,-0.58959585
000391,141.25476,-197.51508,15.405316,0.80586356,-0.019818613,-0.02815334,-0.59109944
000392,141.50291,-198.30663,15.433749,0.8037193,-0.017810134,-0.026639868,-0.59414524
000393,141.75584,-199.11642,15.510359,0.8018755,-0.016171597,-0.023951573,-0.5967919
